1,Hinder のリード シンガーは、トイレで便秘しているときにしか録音しないというのは本当ですか?彼の声はそう聞こえる。彼の「Lips of an Angel」の歌い方は、顔を殴りたくなる！このグループの話を聞くよりも、陰毛から乾いた精液を取り出したいと思います。コーラスが聞こえる前に、私は真剣につまずきそうになり、仕事中にラジオに行って駅を変えようとして転びました!
5,私は、ベックについて何も*知らなかった*人の一人です。確かに彼のヒット曲は知っていた - 「Loser」、「Where It's At」、「The New Pollution」など。その男のことをあまり考えたことはありませんでした。それまでは...約 3 か月前に Napster2Go からこのアルバムの 2 曲をダウンロードしたとき...「E Pro」と「Girl」でした。彼らに数回聞いた後、すぐにゲロのアルバム全体をダウンロードしました。ここで他の多くの人がまだ言っていないことを何と言えばいいのかわかりません.理由のために2005年のベストの1つに選ばれました.これは素晴らしいアルバムです。長時間のロードトリップ中にBetter Halfの曲を何曲かプレイしたところ、彼は次第にハマっていきました...「Earthquake Weather」から始まりました。今では、このアルバムだけでなく、私たち 2 人のベック カタログのほぼすべてです :) 私が始めた曲でさえ、私 (そして夫) に大きく成長しました。まさに素晴らしいアルバムです... ミュージシャンシップは見事で、ベックは確かに強いユーモアのセンスと健全な皮肉が混ざり合っています!傑出したトラック (少なくとも私たちの意見では) は E-Pro (アルバムの素晴らしいスタート) です。 Que Onda' Guero (「Hey! Guero!」のランダムな叫びとともに、ローライダーのホーンが大好きです);女の子（キャッチー...これは大ヒットするはずだった...）;アースクエイク・ウェザー（耳に残るメロディ、素晴らしいリフ！）、ヘル・イエス（ハイ！）、そして私は本当にRental Carが大好きです...かわいい小さな曲です-短すぎます...キャッチーなリフと詩も！このアルバムをチェックしてください。絶対に宝石
5,このアーティストは明らかに過去のカントリー ミュージシャンからインスピレーションを得ているため、「オルタナティブ カントリー」は確かに限定的な説明ですが、正確な基準点ではあります。私はたいていトゥワンジーよりもヘヴィなほうに傾倒しているが、これは非常によく書かれていてキャッチーで、議事録に独特のメランコリックな雲がかかっており、この女性は歌うことができる.その称号に値する最近の数少ないミュージシャンの一人
5,"David Rawlings がプロデュースした ""OCMS"" が私の音楽コレクションに大きな影響を与えた後、""Big Iron World"" の予約注文にはかなりの期待が寄せられました。昨夜メールで受け取ってから 3 回聴いたが、「ワゴン ホイール」のような即効性のあるトラックではないが、「ビッグ アイアン ワールド」は素晴らしく驚くべきパンチを繰り出す。彼は OCMS のライブ アクトを最大限に捉えることはできませんでしたが (そして誰が実際にできたのでしょうか)、Rawlings のプロダクションは再び OCMS の信頼性を維持し、彼らの「昔の」音楽を現代の領域に押し込みます。他のネオ・ブルーグラスのレコードで聞いた過剰生産された人工的なギミック。 「ビッグ・アイアン・ワールド」は、歴史にとらわれたり、過去の成果をかみ砕こうとするアルバムではありません。 「ビッグ アイアン ワールド」で、OCMS は再び独自のサウンドを表示し、ブルーグラス / カントリー / ロック / パンク / フォーク フォワードの限界を押し広げながら、その敬意を払いながら、ウディ ガスリーの寓話、ミュールスキナーのピッキング、そしてディランの60年代後半のアルバム。さらに、「ビッグ・アイアン・ワールド」の曲は完全な作品で構成されています。プロユニオンの「Union Maid」とフォーク調の「James River Blues」は、アルバム全体で傑出したトラックであり、各曲が次の曲を補完しています。 OCMS のすべてのアルバムと同様に、「ビッグ アイアン ワールド」は、同年代のアーティストが出した他のほとんどのアルバムと比較して、新鮮な空気の息吹です。さまざまなジャンルのファンが楽しめる素晴らしい曲のコレクションをまとめました。"
5,断然、Picture This は JB コレクションの中で私のお気に入りの CD です... 3 枚持っています... 1 枚は自宅用、1 枚は車用、もう 1 枚は彼のコンサートで個人的にサインしてくれました! 1997 年後半に彼がテレビのトークショーに出演して以来、彼のファンでした...私たちの毎日の多忙なスケジュールにもかかわらず、彼の音楽はいつも私たちを穏やかでリラックスした平和な場所に連れ戻してくれます...小さな子供がいる今、彼らは彼の音楽を聞くことに慣れていて、就寝時間をさらに甘くします！ :)
1,冗談でしょ？実際にこのアルバムに 5 つ星を付けている人。うわー、人々はあまりにも盲目なので、面白くさえありません。これはすべて商品化されたゴミです。 E-40は今、この「ハイフィー」のヒントにすべて乗っています。ハイフィーはおかしくて、歌詞にはまったくコンセプトがありません。すべて無意味です。プロダクション、そうですね、これらの商品化されたアルバムはすべて、このアルバムのようにプロダクションを取得しました。しかし、もう一度歌詞はどこにありますか?これは、ビート/フックのためだけにそこに座って好きなアルバムの1つです笑。私が言ったように、この種の音楽を聴く人は、本当のヒップホップが好きではありません。ヒップホップの大ファンではない人、聞いたことを批判するつもりはありませんが、ヒップホップのファンであると主張するすべての人は、ここから離れてください。このアルバムはコマーシャル ラップ リスナーのみを対象としています。代わりに本物のヒップホップを手に入れましょう。平和。
2,この CD を最初に購入したときはとても気に入りましたが、他のほとんどの CD とは異なり、時間が経つにつれて音が悪くなっていきました。 2?3か月後、それは私の引き出しに座っているだけで、キラーズが演奏されたときにラジオのステーションをスキップしていることに気づきました。今週末のヴァージン・フェスティバルで彼らのライブを見た後、私は彼らが完全に偽物であることを知った.これでお金を節約してください
5,大音量のコンサートの後、長い夜のドライブで家に帰るときは、静かで落ち着いたものを聞くのが好きです. THE PIZZA TAPES は、私のお気に入りの静かで落ち着いたピックの 1 つです。 1993 年 2 月の 2 日間、Garcia、Grisman、Rice は集まり、いくつかの曲をいじって、それらがどのようにテープに出力されるかを確認しました。誰もが知っているように、レコーディングは悪名高い「ピザ ボーイ」によって盗まれ、すぐに手ごわいグレイトフル デッドのテープおよび CD 取引コミュニティの所有物になりました。数年後、グリスマンはレコーディングをリマスタリングし、このアルバムのベスト テイクをリリースしました。これはエレクトリック・ジャムのアルバムではなく、どちらかというと即興で、静かでのんびりとしたものです。 「BGM」と片付ける人もいるかもしれません。しかし、よく聞いてみると、トリオはトラディショナルな曲やボブ・ディランの曲、そしてガーシュウィン (!) の曲を巧みに操っています。ガルシアはあちこちで失敗しますが、それらの間違いでさえ聞くのが楽しいです.間違いなくクラシック アルバムであり、期待を込めて受け取ったものです。私は今でもこれをつけて楽しんでいます。ところで、私はジャケットアートが大好きです... CDケースはピザの箱に似せて作られています.それを開くと、ディスクはすべてのトッピングを備えたピザパイです.裏面には、スパイシーなアイテムを含むすべてのおやつのメニューがあります (ガルシアの言葉を選んでください!) アルバムを聴いていると、実際にピザが食べたくなります。 PIZZA TAPES は確かに 1 つのおいしいアルバムです。素晴らしい音楽と素晴らしいピザ、なんて素晴らしい組み合わせでしょう!
2,お願いします。リック・ニールセン「テル・ミー・エヴリシング」！ Ted Templeman のような残念なプロデューサーに、素晴らしいカムバック LP になる可能性があったものをプロデュースさせたのはなぜですか?トリックファンが「マイギャング」に参加したいなら、ニュースを広めて、トリックスターが雇用され続ける場合は、将来これよりも良い努力をすることを祈らなければなりません! 「You're All I Wanna Do」と「Mommy and Daddy」のコーラスを含むタイトル トラックは、「Surrender」にしてはちょっとクールでレトロです。この不名誉の後のチープ・トリックのキャリアのように！それはあなたを「泣き虫」にするのに十分です.Pls。ブラントを連れ戻せ！
1,Amazonのレビューを見てこのディスクを購入しました。このディスクはなんと大きな失望でしょう。恥ずかしいほどアマチュアで、キーボード ループ ドラムとキーボード ベースを使用しており、これらが有名なプロのレゲエ シンガーであるとは信じがたいです。 「ダミングダウン」の別のケース子供向けの音楽は、子供たちを音楽に完全に夢中にさせるために絶対に必要なものではありません (たとえば、傑出したプタマヨ シリーズは飾り気のないものであり、馬鹿げたものではありません)。良い「子供の音楽」親と子供の両方に刺激を与え、子供たちは両親のそれに対して積極的に反応します。このディスクに $... を支払うのは残念です
5,「キック・プッシュ」を最初に聞いたとき、この男は本当に何か話したいことがあると思ったと言わなければなりません。なぜなら、彼はとても比喩的な韻を踏んでいて、彼の表現は非常に強力だから、ルーペ・フィアスコのデビュー・アルバムを買わなければならなかったからです」食べ物とお酒」。このアルバムを最初から最後まで聞いた後、私はまったくがっかりすることはありませんでしたが、実際、このアルバムは、私たちが日常生活で対処する問題について、これらを聞く代わりに、まだ韻を踏んでいるラッパーがまだ数人いることを本当に知らせてくれました車、服、ジュエリー、女性以外のことをラップしない他のMC。このアルバムは人生の多くのことに目を向けさせてくれるので、リアルラップのファンなら誰にでもこのアルバムをお勧めします。私のお気に入りの 5 曲は次のとおりです。彼が以前と同じように人生を送ることを選んだ時。歌はとても比喩的で深い。 2.「HE SAY SHE SAY」 - この歌は目に見える父親がいない小さな男の子についてのもので、彼に深く影響を与えています。 3.「ハート・ミー・ソウル」 - この歌は、女性がラップ・ミュージックで堕落させられていること、麻薬取引、曲がった警官、政府が黒人に福祉を提供していないこと、ヘルスケア、ジョンズ、売春婦に過大な請求をしていることなど、考えられるあらゆる問題について語っています。歌も非常に良いフックを持っています. 4.「SUNSHINE」 - この歌は、彼が愛を探していないにもかかわらずクラブで恋に落ちた少女についての曲です。 5. ジェイ・Zをフィーチャーした「プレッシャー」 - ルーペの観点から見れば非常に素晴らしいコンセプトであり、私はジェイ・Zの大ファンではありませんが、彼はまだ素晴らしい詩を書いています.私が好きな他の曲は、「JUST MIGHT BE OK」、「DAYDREAMININ」、「KICK PUSH」、「I GOTCHA」、「INSTRUMENTAL」、「AMERICAN TERRORISTS」です。本当のラップの真のファンなら誰にでもこのアルバムをお勧めします。
5,私はこれを十分に高く評価することはできません.それは確かに彼の最後のカップルと同じ流れですが、しばしば指摘されているように、それはより政治的で社会的な論評に満ちています.結果として、前の 2 つよりも少し気に入らない人もいます。私はそのような反応を期待していましたが、結局のところ、社会的意識の要素が驚くほど魅力的であり、ロドニーはそれらを彼のより個人的な洞察とうまく融合させ、最終的にはそれが支配的であることがわかりました.また、社会的な論評に焦点を当てると、ノトーリアス・チェリー・ボムズで彼が行った素晴らしい作品の少し怒った、より内省的なバージョンのように、これらの曲のかなりの数がただとても楽しいという事実が不明瞭になる可能性があります.ところで、このアルバムが気に入ったら、「Rednecks & Bluenecks: The Politics of Country Music」という本を手に取ってみてください。ラジオで聞く国だけでなく、オルタナティブ カントリーやアメリカーナについても取り上げます。そして、ロドニーは本全体で目立つように現れます。このアルバムに関するセクション全体があります
1,"昨年、毎週のように Billboard Hot 100 を見ていて、ある時点で、Pretty Ricky の ""Grind With Me"" という曲が動いていることに気付きました。私はその歌を聞いたことがありませんでした。フルレングスのアルバム Bluestars を聴こうと思った理由はわかりませんが、そうしましたが、CD をステレオから取り出すのに十分な速さではありませんでした。レビュアーの Hakeem が、これらの 5 つ星のレビューはすべて、グループのストリート チームか何かに属している人々によるものでなければならないと言ったことに同意します。 Pretty Ricky は 4 人で構成されています。3 人のラッパー (Spectacular、Diamond ""Baby Blue""、Slick - 私は「ラッパー」という用語を大まかに使用しています) と 1 人のシンガー (Pleasure) です。このアルバムの問題は、彼らが私が今まで聞いた中で最もエッチで最も才能のない男たちであり、それはひどい組み合わせだということです.リードシングルの「Grind With Me」は本当は「Grind On Me」と呼ばれていて、私が今まで聞いた中で最も不快なものの 1 つですが、「Playhouse」もそれほど遅れていません。そして、「Nothing But a Number」は非常に法定です。また、""Grind On Me"" での ""If lovin' you is wrong, I don't wanna be right"" や ""If I'm liin', I'm flyin'"" のような時代遅れの歌詞の使用も厄介です。 Grill 'Em"" (とにかく、それはどういう意味ですか?)。男たちはまた、「FROM THE BACK！」のような特定のアドリブを絶え間なく叫ぶ習慣があります。 「Get a Little Closer」と「Yes, sir!」について「あなたの体」について。また、Pleasure の歌声はひどいものではありませんが、あの奇抜なラップの後で聞くのは難しいです。実際、「Shorty Be Mine」での彼のコーラスは、きっとあなたを不快にさせます。その曲について言えば、「Never Let You Go」、「Can't Live Without You」、義務的なキラキラした曲「Chevy」や「グリルエム」。しかし、長い目で見れば、誰もプリティ・リッキーのことを気にかけなくなったので、それはすべて問題ではないと思います。私の兄弟が言ったように、彼らはおそらくウェンディーズで働くことに戻っているでしょう. Bluestars の CD に再び出くわしたら、「Your Body」の言葉を借りれば、くそー、ぶちのめしてやる。アンソニー・ルーパー"
5,うわー…なんて素晴らしい曲の集まり、素晴らしいアルバム。私は教会のファンですが、聞いたことがない人でも、このディスクは素晴らしいと思うでしょう。私は歌を説明する言葉を失っています。唯一残念なのは、これらの曲の演奏を収録した DVD がないことです。私は二階に行き、一晩中それを見ました
5,本当によくやった。非常に精巧に作られたCDです。 Six Days はおそらくここで最高の曲です。注: バウワウの車を待っているときの歌は Ooh Aah - Grit
2,車の CD プレーヤーでは再生できなかったので、自宅の DVD プレーヤーで聴くしかありませんでした。
1,私はジョン・フォガティのアマゾンでの長い家路のこの CD を聴き、DVD も見ました。彼の予感の DVD に匹敵するものはありません.私はそれを愛しています.それを着て、私をロックアウトさせます.彼の人生の全盛期に最高のエンターテイナーの 1 人と.彼が演奏するギターと楽器は、伝説を見るのに最高です.素晴らしい才能.彼の声はとても素晴らしくクリアです.何人かの友人がジョンのプレモニションのDVDを演奏していました.それは私たち全員を歴史のその時代に戻しました.彼らは皆アマゾンに行き、プレモニションを購入しました. .私はもう一度買いに行きました.価格はとてもリーズナブルです.プレモニションはコレクターのDVDだと考えているので.もう一度見たら.それらが利用可能になるまで待って購入しないでください.ほとんどの DVD が今日あるように、私はそれが輸入品であることを知っています.私のものはオーディオと画像で優れた再生をします.ジョンが演奏している聴衆に座っているように感じます.Premonition に 10 個の星を付けてください.John's Premonition DVD の後のものはそれと比較することはできません.彼の音楽を CD や DVD で復活させようとする彼らの努力にどれほど懸命に取り組んできたか。残りはすべて、お試しで 1 つ星を獲得します。私がコレクターズ・エディションと呼んでいるジョン・フォガティのプロモニションの DVD にはほど遠いですが。
2,Amazon.com でショパンのソナタのいくつかの抜粋を聞いただけで、はっきりとわかりました。残りは聞きたくないのです。たとえば、スケルツォ（第 2 楽章）を見てみましょう。 Lang Lang は中間エピソードを「少し遅い」だけでなく、少なくとも 2 倍遅く再生します。スコアを見ると、驚くほど異なる絵が見えます - ショパン (作曲家!) はテンポの変更を要求しませんでしたが、モルト ヴィヴァーチェを決してキャンセルしませんでした。残念ながら、パフォーマーがあちこちで物事を変更することは非常に一般的であるため、作曲家のコードを注意深く読んで理解し、理解しようとするのではなく、いわゆるオリジナルで「深い」サウンドに聞こえます。私はショパンの天才を信頼しており、既存の美よりもエゴを優先する人は決して信用していません。
2,これをアルバムと呼べる人がいるとは思えない。これはミックステープです。リル・ウェインは基本的にアルバム全体を通してフリースタイルでした!ビートは当たり障りのないもので、ウェインのフリースタイルのいくつかだけがタイトです。傑出したフリースタイル: THE MOBB、MONEY ON MY MIND、FIREMAN、OH NO、HIT EM'UP、IM A DBOY。フィラー フリースタイル: シューター、レシート、大人の男、フィール ミー、ハスラー ミュージック、モー ファイアーなど。彼がこれを購入するために北部のファンベースを獲得しようとしていたことは明らかです---。彼に 5 つ星を付けたレビュアーの大半は北方出身です。 Lil Wayne のベスト アルバムは LIGHTS OUT AND THE CARTER です。最悪のリル・ウェイン: THE BLOCK IS HOT、500 DEGREES、THE CARTER 2.
2,私は通常、Amazonで否定的なレビューを書きません。通常、否定的なフィードバック/役に立たない投票などしか得られないからです。だから私はできるだけ公平になるように努めます。レナード・コーエンのコンピレーション『アイム・ユア・マン』を手に入れたんだけど、アントニーがやってる「イフ・イット・ビー・ユア・ウィル」の驚くべき信じられないほどの演奏があるんだ。それはこのレコードで私のお気に入りの曲で、レナード・コーエンのトリビュート・コンサート全般の「come so far for beauty」は本当に素晴らしいです。 「If It be your will」はとてもソウルフルな声で演奏され、バックグラウンドボーカルが泣き叫び、彼がタイトルの言葉を何度も繰り返し述べながら、最後まで自分自身を構築する方法が大好きでした.そこで私は図書館に行き、1 か月待ってアントニーのこのデビュー レコードを借りました。常にチェックアウトまたは予約されていました。はい、それは同じ声でした。そうです、アントニーは非常に興味深く、やや美しい声を持っています。アルバムのスリーブは、最初は私を先延ばしにしました (そしてそうし続けました)。私はよく音楽とそのカバー アートを組み合わせている人物です (たとえば、This Mortal Coil の「song to the Siren」をその完璧な 23 封筒スリーブでチェックしてください)。だから私はこのアルバムを数回聴いて、実際に私をしかめっ面させてうんざりさせたばかげた歌詞に気が進まなかった。 「ミスター・マッスルは私にちっぽけな小さなものを強制的に押し込んでいます...」または「私はとても幸せなので、私を殴ってください」または「悲しみの川、飲み込まないでください」または彼が「夕暮れ」という言葉を言う息をのむような方法はわかりませんが、少し不快になりました。だから私はレコードが好きではなかったようです。それから、2005 年のエルトン ジョンの新しい音楽についての INTERVIEW マガジンの記事を読みました。彼はアントニーの 2 枚目のレコードを称賛していました。それでもう一度試してみたのですが、3曲歌った後、もう我慢できなくなりました。 CDのイメージと彼が歌っていること、または彼の言葉の表現がそれを台無しにします.レナード・コーエンのような詩人たちの歌を歌った方がいいのだろうか？エルトン・ジョンの記事で、彼はアントニーがセクシュアリティについて多く歌っていると言っていましたが、それは私が歌詞から得たものですが、彼は自分のセクシュアリティを非常に哀れな方法で表現し、「あなたが私を好きではないか、そうでないか」とほとんど言っています。私があなたに提示するこの悲しい人生に惹かれるのは、あなたがゲイ/トランスジェンダーの人々が好きではないからです.私の場合、それは真実から遠く離れることはできませんでした.このレコードを誰にも勧めるつもりはありませんが、人にこの曲について話すときは、「If it be your will」がどれだけ好きだったか、彼のソロ活動にどれほどがっかりしたかを言わずにはいられません。
2,あなたが私に尋ねると、最後のレコードのように聞こえます。常に素晴らしいバンド、アレンジ、ミキシングを持っていますが、ボブは今でも自然災害、古い車、ダストボウル、アニー、フラニー、サラ、ルースなど、彼が思いつく限りの昔ながらのナンセンスを描こうとしています。神は彼を祝福
1,他の人が何と言おうと構わない... サバタはオペラを急いで LP の能力に合わせ、マリアは常に絶叫し、ピアニッシムはなく、アルバムに収まるように時間通りに録音を終わらせなければならないように、誰もが非常に高い料金を請求された.最高のトスカはプリトレ録音のマリア・カラス。このモノラル録音を購入しないでください。この瞬間、マリアはトスカが誰なのか理解できなかった
2,私が今まで聞いたバンドの中でおそらく最も笑えるほどひどい名前を持っていることは別として、これらの人たちは本当に私のためにそれをしません.音楽の多くはかなりまともですが、歌手は信じられないほど迷惑です.さて、私は確かにボーカルの完璧さに固執しているわけではありませんが、この男は本当に悪いです.カラオケバーで酔っ払った男の話を聞いたことがあります。しかし、私が言ったように、バンド全体が完全にひどいわけではありません。彼らはまともなミュージシャンで、私はその音楽の多くが好きですが、私は本当にその歌手を回避することはできません.ふつう、バンドを名前で判断するのはよくないのですが、うーん…そんな時代じゃないですよね。
1,ルシンダは非常に高い期待を生んでいるので、少し不公平かもしれませんが、このレコードにはソングライティングが弱く、歌が弱く、アレンジが鈍く、音楽からすべての生命を追い出した何かが本当に失望しました-曲はそうではありませんすべて同じですが、何らかの理由でそれらはすべて同じように聞こえます-そして恥ずかしいことに、それらのほとんどは一度聞いたら歌うことができます.それらはとても単純で決まり文句です.
5,Amos Lee のこの新しい CD が大好きです。最初のシングルは、Shout Out Loud というタイトルです。この曲は本当に最高の気分にさせてくれます。彼のギタープレイはここでとてもエネルギッシュです。私のお気に入りのトラックは Long Line Of Pain です。個人的な喪失と孤独についての美しい歌です。同情は、このディスクのもう1つのハイライトです。エイモス・リーの繊細な声は、運の悪い人々への思いやりに満ちています。サザンガールは、南から来た女の子の魅力へのアモスの賛辞です. Night Train はとてもきれいなラブソングです。 Skipping Stone は、愛する人を失った後、前に進もうとするブルージーなサウンドの曲です。フリーダムは興味深いトラックです。自由の追求が暴力につながるべきではないことを思い出させてくれます。この曲の歌詞は真実であり、考えさせられます。 Sweet Pea は、特別な誰かの家に帰ることについてのシンプルで甘い歌です。 Careless は、友人の裏切りについて歌った素晴らしい曲です。この曲のAmosの声の喪失感と傷つきが大好きです。 Supply and Demand は、才能ある若いミュージシャン兼ソング ライターによる非常に面白い CD です。
2,いくつかのレビューに基づいてこれらの CD を入手しましたが、歌が取れません。歌っている小さな子供が多すぎて、大人は上手ではありません。それはあまりにもギミックです。伝統的な歌だけを上手に歌いたいなら、これはあなたのためのセットではありません!好きな曲をコピーして自分のCDを作ろうと思っています。1枚のCDに2曲くらいは使うと思います！悪い
5,もう一度、オードラ・マクドナルドは、彼女がストライサンド以来最高のミュージカル劇場歌手であることを証明します.多くのファンは彼女のセレクション (主にロックやポップ ソングのカバー) に疑問を抱くかもしれませんが、彼女の声と解釈は他の追随を許しません。
2,"私は兄弟作品の大ファンですが、このアルバムは真剣なビージーズコレクターへの侮辱だと感じています。ここにあるトラックは珍しいものでも、新しいものでも、利用できないものでもありません。 Barry & Robin が戻ってきて、別のコンピレーションのぼったくりではなく、彼らのファンの軍隊に御馳走を与える時が来ました. Robin の最新バージョンの ""A Live CD"" もおっと、また古い帽子の曲です。オールディーズではなく、新しい素材に飢えています。誤解しないでほしいのですが、モーリスが亡くなり、私の世界が止まり、バリー、ロビン、そして彼らの家族に同情しています。 30年以上のファンで、最初から彼らの音楽が大好きで、これからもずっとそうするつもりです....しかし、兄弟からいくつかの新しい曲が必要とされています.さあ、バリーにロビンと一緒に来て、あなたがまだ持っている素晴らしい執筆の才能を見せてください。聞き上手のお守り、ダンディー"
1,"ブラック・アイド・ピーズはラップ史上最悪のグループです！ブラック・アイド・ピーズよりも音楽を悪くする人がいるとは信じがたい。このグループは、ラップ、ヒップホップ、R&B、およびこれまでに作成されたあらゆる種類の音楽の恥です。どうやって、そしてなぜ人々がこれらの不自由で非常に才能のないラップ界の拒絶者をサポートし続けているのかは、まったく信じられない.彼らの最後のCDはゴミだと思っていたが、これはElephunkが設定した最低点を信じられないほど上回っている.唯一の良いニュースは、彼らが音楽のキャリアを殺したばかりであるため、すぐに忘れ去られ、生き残るためにコマーシャルのためにジングルを演奏しなければならなくなることです.この 3 人の独創的で、才能がなく、退屈で、迷惑で、売り切れで、偽の志望者は、あらゆる種類の音楽を作るのをやめ、音楽ビジネスから完全に撤退する必要があります。今夜、私は音楽業界のバフーンが二度と曲を作らないことを強く祈ります!!!!彼らが吸うと言うのは褒め言葉になるでしょう、彼らは次の1,000年間絶えず練習しなければならず、吸うのに十分な才能をかき集めるためだけに悪魔と取引をしなければなりません!彼らはただ恐ろしいです！"
