1,Hinder のリード シンガーは、トイレで便秘しているときにしか録音しないというのは本当ですか?彼の声はそう聞こえる。彼の「Lips of an Angel」の歌い方は、顔を殴りたくなる！このグループの話を聞くよりも、陰毛から乾いた精液を取り出したいと思います。コーラスが聞こえる前に、私は真剣につまずきそうになり、仕事中にラジオに行って駅を変えようとして転びました!
1,ジェイミー・フォックスは平凡な俳優として最もよく知られているかもしれません（「レイ」としての良いパフォーマンスが1つあります）.しかし今、彼は平凡なシンガー/ライターとして最もよく知られています。彼は良い声を持っていますが、彼は陳腐であるか、フックがありません。基本的に実体はありませんが、映画「Ray」以降は活かせると考えています。そして、彼が良い曲を書くことができると言う人は誰でも、その曲を見て、彼の素晴らしい詩的な歌詞を見てみましょう。 、私はそれを助けることはできませんそれはあなたの体に関するものですいや、それは私が考えているすべてではありません正直に言うと、ああ、私は信じ始めています、私は何かがおかしいので、毎日、毎晩、毎時、毎分私は'私はそれについて考えています私は私の仕事、私の車の中で、教会にいることができますそして私がそれを祈ろうとすると、うまくいきません私は十分に満足できないようです[コーラス:] the time (Sex) On my mind (Sex) Everywhere I go (Sex) I'm tryna let you know (Sex) どんなドラッグよりも強い 大好きなSEX ohhheee (Sex) Can make you crazy (Sex) Can make a baby (Sex) 一晩中 (Sex) パーフェクトな曲 (Sex) どんなドラッグよりも強くて SEX も大好き ああ DVD を買うときは TV で見るようになった 39 99新しいリリースの場合 (新しいリリースの場合は 39.99) 私はそれを誇りに思っていません。 ] (Sex) いつでも (Sex) On my mind (Sex) Everywhere I go (Sex) I'm tryna let you know (Sex) どんなドラッグよりも強いんだ 愛さえSEX ohhheee (Sex) Can make you crazy (Sex) ) 赤ちゃんを作ることができます (セックス) 一晩中 (セックス) それは完璧な歌です (セックス) どんなドラッグよりも強く セックスが大好きです ああ、それを悪いと呼ぶ人もいれば、良いと呼ぶ人もいます ブルジョアをする人もいれば、フードをする人もいます 私はそうしますhood (もう一度言ってもいいですか) girl I do it hood ohh 遅いのが好きな人もいれば、速いのが好きな人もいます テンポが長続きする限りは関係ありません 私はそれを最後にします (もう一度言ってもいいですか) girl私はそれを最後にします -うわー、それはゴミの大きな山です！そのような歌詞は、彼に簡単にグラミー賞を授与するはずです。がんばれ、ジェイミー！
2,このCDには良い曲が3つか4つ入っています。あなたの子供のためのあなた自身の編集物を作るためにそれを購入したいなら、彼らはそれらのいくつかを気に入るはずです.他のものは、子供たちが興奮するのに遅くて退屈なものです.子供向けの CD ではまったく意味をなさないものもいくつかあります。子供たちを寝かしつけるためのCDにするか、励ますためのCDにするか迷ったようで、1枚のCDに両方を詰め込みました。それは私の子供たちにはうまくいきません。ジョン・リスゴーの「Singin in the Bathtub」は、はるかに良い選択です。曲は陽気で活気に満ちています。私の子供たちはいつもそれを求めます
5,"すべての Antony's Music と同様に、この EP には身も凍るような超人的な性質があります。彼の他の作品とは異なり、アルバム以外のトラック (""The Lake"" と ""The Horror Is Gone"") では、私にとって Antony & The Johnsons の核を定義する真っ白な顔の美しさにトーンダウンされています。アルバム トラック「Fistful of Love」は、私のお気に入りのアントニーの曲の 1 つであり、魂がこもったグルーヴのある嘆きであり、マゾヒズムを高揚感と贖罪のフェティッシュとして説得力のある議論にしています。価格は少し高いですが、これは Antony ファンのライブラリーへの素晴らしい追加です。"
4,私は CLAY-MATE ではありませんが、Clay Aiken は間違いなく AI のどのシーズンでも最高の次点者です。そうは言っても...このCDが好きかどうかはまだわかりませんでした。そして、私はしませんでした---最初は。でも、何度か聴いているうちに、ほとんどの曲が好きになりました。全部ではないので、5つ星は付けませんでしたが、とても良いアルバムです。私のお気に入りはたまたまタイトルトラックです。でも、CDには他にもいい曲がいくつかあります。あなたがこのスタイルの音楽に興味があるかどうかにかかわらず、Clay Aiken が最高の男性の声の 1 つを持っていると主張することはできません。おそらく彼の年齢で最高の男性の声。アダルト・コンテンポラリーに興味がある人には、このCDをお勧めします。もちろん、あなたがクレイメイトなら、何も言う必要はありません。
1,"ジミー・タンベレロはポスタル・サービスの半分であるため、私はポスタル・サービスの大ファンとして（彼らの「ギブ・アップ」は私のトップ10アルバムに簡単にカットされます）、このDntelレコードに大きな期待を寄せていました.大ミス。サンプルを聞いてください。気に入ったら購入してください。聞いたものが気に入らない場合は、与えられた 30 秒を超えると曲が良くなると誤解しないでください。この CD の価値のある曲: 1) ""(This Is) The Dream of Evan and Chan"" (The Postal Service のリミックスは iTunes で入手でき、CD に収録されているものよりも優れたバージョンです)、Death Cab の Ben Gibbard と郵便サービス。 2)「Last Songs」はどちらかというとリラックス。これらの 2 曲を iTunes で入手し、そのままにしておくことをお勧めします。まともな曲を 2 曲入れるには CD が高すぎる。 Jimmy Tamberello は、Figurine と (最近では) James Figurine と呼ばれる別のデジタル プロジェクトを行っています。これは本質的に、Dntel のよりキャッチーでポップなバージョンであり、より Postal Service に沿ったものです。"
4,これは非常に異なるサウンドのポール・サイモンのアルバムです。ブライアン・イーノの影響は明らかで、時にはやり過ぎです。しばらくこのアルバムを持っていた私の結論は、常に聴いているわけではありませんが、気分が良くなったときに、これは本当に面白くて楽しいアルバムだということです。時折、ポールはグレイスランド以来到達していないような高みに達します。ここには素晴らしい曲がいくつかあります。 「何年経ってもまだクレイジー」や「恋人と別れる50の方法」タイプの曲を探しているなら、ここでは見つけられません。ただし、ポールが限界に挑戦するのを聞きたい場合は、これがその 1 つです。ポールは、この曲で見逃すよりも頻繁に的を射ている
1,私はいつもどんなアーティストの実験精神にも感服してきました。ビジュアル アーティストとして、私は自分の作品で常に新しいことを試みており、「今から 1 週間後に見て、どのように感じるか」というテストに耐えられる新しい要素やコンセプトに出くわすことがあります。また、世界に見られないようにガラクタを大量生産することもあります。 Animal Collective は、このしばしばばかげた無意味なサウンド コレクションのリリースを再考する必要がありました。それは失敗した芸術的な実験です。これがこの特定のディスク (私が聞いた唯一の AC) についてだけ当てはまることを願っています。
2,私は、誰かが初心者向けの音楽教室のドアを開閉している間、主に幼稚園の子供たちが猫について叫んでいるアルバムを作成することに決めました。これをアートと呼びます.人々はこの音楽について多くのレビューを書き、素晴らしい、時代の知恵を保ちながら若さのエッセンスを捉えていると言うでしょう。彼らはそれが臭いと言うのを恐れているので、彼らはこれをします.音楽は耳を痛めるべきではありません。これを良い音楽と呼ぶことは、良い音楽家への侮辱です。彼らがアルバムを作曲したとき、明らかに彼らは凧よりも高かったので、いや、天気予報のバロンにしましょう。クリエイティブ;多分。会社が終わったとき、聞きやすく、楽しく、ユーモアがあり、演奏できます。いいえ
1,私はアンドリュー・ロイド・ウェバーの最大のファンではないということから始めましょう。ジョセフや各ミュージカルのさまざまな曲など、彼の作品のいくつかは素晴らしいものですが、全体として、彼はほとんどのショーに非常に偽のサウンドのポップオペラを取り入れようとしています.残念なことに、彼が初めてゴシック・オペラに挑戦した『白衣の女』はさらにひどいものでした。ウェバーは明らかに、不協和音と大音量のオーケストレーションを詰め込んで、ミュージカルのスコアが質の高い、考えさせられる作品であるかのように見せかけようとしましたが、それらは彼が音楽について本当にほとんど知らないことを示しているだけです。ショーのスコアの半分には、関連性がないように見えるランダムな音符がほとんどありません (まるで彼がソンドハイムの天才を真似ようとしているかのようです)。曲は当たり障りのないもので、本は退屈で紛らわしく、パフォーマンスの多くは標準以下です。たとえば、Woman in White を描いた出演者は、CD 全体で単に悲鳴を上げています。彼女が歌っているときでさえ、彼女の叫び声は耳が痛い.キャラクターの未熟さをノイズでカバーすることにしたかのようです。他の俳優はおおむね適切ですが、仕事がほとんどないため、描写が鈍いように見えます。確かに、この CD には、クロフォードによるフォスコ伯爵の見事な描写など、いくつかのハイライトがあります (特に、You Can Get Away With Anything のライブ バージョンは... 陽気です!) が、全体として、この CD を理解するのは困難です。いくつかの曲は非常に美しいものですが、それらが辞任するトラックは、金切り声、退屈な会話、大音量の音楽でいっぱいです。ミュージカルのライブ版CDで1曲だけ観客の反応があったのは失敗の予兆だと思う
1,少年、そして私は「キャッツ」が悪いと思った。これは、私の耳を汚すという不運に見舞われた、最も退屈で、愚かで、無意味で、まったくひどい音楽ゴミです。ひどい音楽を裏付けるストーリーラインも、音楽の範囲も、感情も、歌詞もありません。つまり、リストは永遠に続く可能性があります。警告しますが、これは $25.00 の最大の無駄遣いです。私を信頼してください。 CD を買わないでください!!! もしそうなら、CD をかぶると、私が何を言っているのか正確にわかるでしょう。あなたは警告されています。人生に目的がある
5,"このアルバムが好きなら、タイトル トラックが好きなら、バンドの名前、特にタイトル トラックの元のインスピレーションが西部劇の傑作である「Bad Company"" - 1972年。「ファンタスティックス」のハーヴェイ・シュミットによって、ピアノのインストゥルメンタル全体が映画のサウンドトラックから実質的に持ち上げられています。この曲はとても心に残る曲で、映画を見るまではちょっとした謎でした。主演はバリー・ブラウンとジェフ・ブリッジス。かなりの想像力を持った西洋のファンだけでなく、バンド自体のファンにとっても、私にとってそうであるように、曲をより意味のあるものにするのに役立つ価値があります!!両方とも強くお勧めします"
5,エルトン・ジョンに関しては、私の客観性が十分ではなく、非常に客観的ではないことを認識しているため、オンラインレビューを行うことを控えています.私は彼がすることすべてが大好きです (「Victim of Love」も!)。しかし、私はもはや抵抗できませんでした。このCDは素晴らしいです。エルトン・ジョンとバーニー・トーピンは、世代を超えてギャップを埋め、長年にわたる個人的および芸術的な失敗に敬意を表する作品を作り上げました。これは、この 2 人の天才が約 37 年間にわたって横断してきた地形を正直に、勇敢に、祝賀的に反映したものです。それが『キャプテンとキッド』の奥深さです。しかし、ここでも深みにはまらないようにしましょう。このCDは一聴に値します。歴史に興味がなくても、ただのファンでも（エルトン・ジョンのカジュアルなファンでもいいですか??）、単に良い音楽が好きなだけなら、「キャプテンとキッド」は素晴らしいです。エンターテイメント。素晴らしいアレンジ、エルトンの素晴らしいピアノ演奏、そしてもちろんフックがたくさんあります。誰も... そうです、エルトンのようにフックを書くことはできません。これらの歌はあなたの心に残ります...あなたの旅の仲間となり、良いワインのようにどんどん良くなっていきます。また、非常に多くのアーティストが古いスタンダード/ヒットの再読を行っていることについて書いたすべての人に、サポートの言葉を書かなければなりません.私は知っています、私は知っています、これは明日がないように売れています。たぶん、ロッド・スチュワートの再読 CD をもう 1 枚出すのは耐えられないと思います (私はロッドのキャリアのほとんどでロッドを愛していました...過去 5 年間に彼がやってきたことには我慢できません...ロッド...お願いしますSTOP!) これらの CD の魅力/魅力は、購入者が、信頼できるアーティストから、CD 1 枚分相当の優れた (または少なくとも有名な) 曲を入手できることを知っていることだと思います。確かに、今日、最初から最後までオリジナルで優れた CD を多く見つけることは、以前ほど簡単ではありません... CD は LP よりも長くなる傾向があるため、勢いが尽きるリスクがあります。それは...多くの人がします。ああ、古典的な CD はそこにあります。悲しいことに、「キャプテンとキッド」はチャートに火をつけませんでした。私はそれを理解することはできません。そして、人気と偉大さとは何の関係もないことを私は理解しています.それでも、これは真に素晴らしい CD であり、聴くに値する芸術作品です。それは栄光の時代にさかのぼりますが、少なくとも時代遅れではありません. 1 回聞くだけで、黄色のレンガの道、プラットフォーム シューズ、その他すべてにすぐに戻れます。いいえ、元には戻れないと思います...いずれにせよ完全ではありませんが、キャプテンとキッドと一緒にもう一度甘いドライブをするのはとてもいいことです.
1,ハンク III は、他のアーティストを台無しにすることで、彼がどれほど泣き言を言っているかを証明する以外に何もしていません。ここで芸術的能力を示唆する曲を 1 つも聞いたことがありません。この男は、口をきれいにして、他人を台無しにするのではなく、自分自身を心配する必要があります
2,足を叩くビートの速い音楽が好きなので、「Lucky To Know You」のカットだけが好きでした。 「Seeing Through You」もいいですね。おそらくレイノルズは、「ラッキー・トゥ・ノウ・ユー」のような曲を含む彼自身のCDを独立してリリースするでしょう。
4,Be Human は期待を裏切らない！サウンド fx とアコースティックとクラシックが混ざり合った音質があり、4 つ星と言うときはそれを意味します。私が 5 つ星と言うとき、通常は 10 を意味します。もし私が未来的な演劇のために音を出すとしたら、私はこれのいくつかを使用することに満足を感じるでしょう.菅野よう子は生命の秘密を知っていると思います。私はたまたま彼女の初期の作品に甘やかされており、それらのタイプの傑作をいつも切望していました。でも、アメリカンリズムか菅野よう子を選ばなければならないとしたら、菅野よう子を選びます。彼女はグラミー賞にノミネートされたことがあるのだろうか？私の本では、彼女は世界クラスです!前に言ったように、この CD は期待を裏切らず、4 つ星を正当化するのに十分なトラックがあります。ここで心配する必要はありません
5,これは Common からの私のお気に入りのリリースの 1 つです。この気の町の戦士は、ハードコアなヒップホップの頭に鮮やかな笑顔をもたらし、偽のコマーシャル ラップ アーティストの愛好家の心を目覚めさせるアンダーグラウンド リリースを作成しました。 I used to love her や ressurection のような曲でクラシック アルバムが始まり、クラシックなシカゴ ヒップホップへと誘います。歌詞だけでなく、ビートやサビもヤバい。これは、誰もがコレクションに入れるべき重要なアルバムです。
1,これは、私が今まで見た中で最速のバックスライドの記録に違いありません。彼はU Saved Meから、すでに古くなった口の悪いメロドラマのメロドラマに行きました。これはすべて、彼が自分の精神性について誠実でなかったことを示しています。すべての賞賛と栄光は、間違ったものを小便器として使用するための無料パスが与えられたことの安堵にすぎませんでした.私は、Trapped in the Closet に興味をそそられ、楽しまれたことを認めます。しかし、継続はますますばかげています。最終的に第100章に到達するまで分割払いを延長し続けることは容認できない
2,私はいつもR.ケリーの音楽が好きでした。彼が「Trapped in the Closet」をプロデュースしたとき、冗談だと思った。これは私が聞いた中で最も愚かで、最も陳腐で、最も平凡な曲の 1 つです。
2,"少年は、彼のキャリアの中で最下位と上位を占めてきました。 90 年代半ばから後半にかけて、キャッシュ マネーがラップ アリーナや主流のラジオに爆発的に普及するまで、彼はアンダーグラウンドでマリネをしていました。しかし、人々はレーベルが提供しなければならなかったのと同じ古い製品を聞くのにうんざりしました.レーベルメイトでさえ、お互いにうんざりし、政治が衰退し、何人かは去るか、名前を広める他の方法を見つけました。 BGは、ホットボーイ時代に持っていたファンのごく一部を保持しながら、独立した道を歩みました。トルコ人もそれに続きましたが、すぐにバーを吐くのではなく、バーの後ろにいることに気づきました。少年は、2003年にユーヴェザグレートのために一時的に戻ったものの、自分がソロルートに行くことに気づきました。現在、Atlantic では、Juvi は最新リリースの Reality Check に追いつく必要があります。 「ゲット・ユア・ハッスル・オン」はアルバムを始めるのに最適な曲で、ジュブナイルが前進するために何をする必要があるかを知っていることを示しています。 Trey Songz との ""I Know You Know"" は、ラジオの良い候補です。 「アラウンド・ザ・ウェイ」は、彼が決して去ったわけではなく、そのつもりもないことをフッドに知らせる曲です. Wacko との ""Sets Go Up"" はまあまあですが、彼の最初のシングル ""Rodeo"" は ""Back That [...] Up"" のミレニアム バージョンであり、より控えめなアプローチしかありません。残念ながら、アルバムはそこから急降下します。 「What's Happenin'」は特筆すべきものではなく、「Loose Booty」は [...] を揺るがすコミュニティに捧げられたもう 1 つの曲で、「Break A Brick Down」は別の Cash Money トラックから意図的にビートを借りています。 ""Who's Ya Daddy"" は意味がなく、Skip と Redd Eyezz との ""Keep Talkin'"" と ""Why Not"" が煩わしい。バン B は、""Rock Like That"" でコラボレーションすることで、別の悪い決定を下します。最大のショッカーは、ブライアン・マックナイトがばかげたキャリアの動きをする「中毒」でなければなりません。ブライアンは初めて下品な歌詞を歌っただけでなく (できれば最後の歌詞でもあります)、ジュベナイルは自分の詩をラップする代わりに話すことにしました (""The Rain"" の最後でひよこをののしっていたときのオラン ジュース ジョーンズを思い出してください)。 ) Reality Check には他にもたくさんの恐ろしい曲がありますが、あえて言及するつもりはありません。これは、Juvenile が最近の記憶の中でまとめた中で最悪のディスクに違いありません。ときどきトラックがそこかしこにあるのは許容範囲ですが、Reality Check は、彼の最大のファンでない限り対処したくないものであり、アルバムを購入しないと自分自身と一緒に暮らすことはできません。 1つ確かなことは…今後何年もラップゲームに留まりたいのであれば、少年は合法的な現実チェックを検討したほうがよい."
2,このディスクにはいくつかの OK トラックがありますが、これは過去数年間の私のお気に入りの音楽のいくつかを出した同じ Lost Trailers とはかけ離れています。よく練られたストーリーのような歌詞やサザン ロックのサウンドはもうありません。それらの素晴らしい物語 (Longfall、Pontchartrain、Love & War、West End、Dougherty County、Under FM Waves など) と素晴らしい音楽 (上記と Red Sun、Sing on Top of the World、Down in the Valley を参照) Gravy、Dixie Boy Special & I'm a Country Man に置き換えられ、誰からでも聞くことができる同じ古いラジオ フレンドリーなカントリー サウンドです。これの悲しい皮肉は、Under FM Waves (『ニュー エイジ カウボーイ』から) の歌詞と、彼らがラジオ以外でどれだけ素晴らしい音楽が存在するかについてどのように話しているかです。 、それらを大きくする必要があります）。他の 3 つの入手可能な CD を試してみてください (Story of the New Age Cowboy、Trailer Trash、Welcome to the Woods)。他にも見つけるのが非常に難しい音楽がいくつかありますが、これらの 3 つは利用できるはずです (Trailer Trash はロックバンドの曲のミックスであり、Welcome で終わった曲などです)。 PS 最後のレビューへ -- Ryder Lee はリード ボーカリストです。 Geoffrey Stokes Neilson は、ギタリスト兼リード ソングライターです。
1,BE は誇大広告に対応していないのですか?その論説を書いた人は誰であれ、罰せられる必要があります。宮廷道化師は生きるに値しない。 BE は誇大宣伝に応えているだけではありません。 BEは誇大宣伝です。初期の頃のクインシーとマイケルを彷彿とさせるコモンとカニエ。マイケルがまだ黒人で男性だった頃。簡単に言えば、BEフローです。 BE がこれ以上タイトだったら、余裕がありませんでした。スキップしたり戻ったりする必要はありません。もう一度聴けるように曲を追加するだけです。素晴らしい芸術作品。コモンとカニエ - いまいましい!!!!
1,最近、シェリル・クロウのニュー・アルバムの曲「グッド・イズ・グッド」がグラミー賞にノミネートされたと読みました。真剣に、それを思いつくのにどれだけの時間と労力がかかるでしょうか。 TNMC も、リリース時にグラミー賞を受賞しました。理由はまだわかりませんが、理論はあります。簡単に言えば、音楽業界は音楽の才能や誠実さよりもイメージに関心があります。せいぜい平凡な才能にすぎませんが、シェリル・クロウは神格化されています。これは私の意見にすぎないことを認識しています (そして私にはそれを述べる権利があります)。世界中には、探求され、評価されるべき音楽がたくさんあります。音楽業界の何人かが、この種の音楽的なドレクであなたを攻撃したり攻撃したりしないようにしてください.私には解決策があります。上記の「犯罪」の責任者であるすべてのレコード プロデューサーと業界関係者は、真の才能を認識して「魂」を得るのにどれだけの期間がかかっても、すべて懲役刑を宣告されるべきです。平和
1,そして、フォークリバイバルとは、皆さん、それが何であるかです。私は 5 つ以上のジャンルを知っているので、たとえポピュリストが私を怒らせても、私はそれにラベルを付けます。メロイは、フェアポート・コンベンション、ペンタングル、そして何よりもシャイリー・コリンズに対する彼の好みをインタビュー後に認めています。彼は、シャーリー・コリンズがアレンジしたブリティッシュ・トラディショナルの「カバー」のアルバムまで作った。なぜ伝統的な曲の別の歌手のバージョンをカバーするのですか?この愚かさは、メロイがイギリスの民俗音楽を再解釈するという長い伝統から疎外されていることを証明しているはずであり、実際、彼の作品のほとんどはバラード構成の弱い試みで構成されています.韻律のスキルがない彼は、シャーリー・コリンズのレパートリーなどの作品をモデルにした物語の構築に取り掛かります。どうやらメロイは、自分がウォルター・スコット、STC、またはジョン・キーツであるかのようにバラードを書くことができると信じているようですが、彼の弱い話は、妖精の国への脱出を必死に打ち負かそうとしているアメリカ人の想像力の貧弱さに現れています。メロイの作品の物欲しさとロマンティックな懐かしさは陳腐で、NPR ヤッピーのために計算されています。さらに、彼の声域は完全に、悲鳴、憂鬱なさえずり、鼻の鳴き声で構成されています。バンドが少なくとも有能であることは認めますが、代わりにComusの「First Utterance」、Incredible String Bandの「The Hangman's Beautiful Daughter」、またはShirley Collinsの「No Roses」を購入してください。
5,このアルバムは、コリン・レイの素晴らしいテナーを最大限に発揮しています。 「Love Me」、「Little Rock」、「My Kind of Girl」、「Not That Different」、「I Can Still Feel You」などのヒット曲がこの素晴らしいアルバムに収録されています。 Raye のヴォーカルは、選曲と同様によくできています。ほとんどの曲はレイの得意とするバラードです。あなたがコリン・レイのファンなら、このアルバムはマスト・ハブです。
1,申し訳ありませんが、ラップをしようとする子供たちはただひどいです.彼らは、ティーニー・ボッパーと呼ばれる古い学校の R および B アーティストのような単なるギミックです。この子は「ヒップホップのティーンエイジャー」になりたがっていると思います。さて、何を推測しますか？あなたは小さなボッパーのレビューを得るのではなく、大人になります。ラップをやめて、普通の子供のように大学に行く（または整備士として働く）
5,ディランとザ・バンドはこのレコードの前に何度も一緒に演奏していたが (ベースメント・テープと 1967 年のツアー)、これがリリースされた最初のレコーディングであり、このレコードでのバンドの演奏は当時のものとは大きく異なっていると言わざるを得ない。 、ライヴの「ビフォア・ザ・フラッド」とも違う。ガースの優れたキーボードとロビーの見事なギターワークに駆り立てられて、私は彼らからほとんど失われた、遊び心のある感覚を得る.ラブソング、哀悼の歌、高揚する歌、タフな歌、トーチの歌、これは時代を超えた記録です。はい、「ブラッド・オン・ザ・トラックス」に影を落としましたが、何年も経ちましたが、「プラネット・ウェイブス」は時の試練に耐えています.私はこのレコードが本当に好きです
1,信じられないかもしれませんが、良い音楽には向いていないので、実際にはこれが嫌いだと思っていました。私が思っていた通りに聞こえます。あなたが私に尋ねれば、それほどうまくいくのは難しいことではありません.あまりにも穏やかです。 {そして今、私はエンヤが好きなので、私が偽善者だと思うかもしれません}.少なくとも Enya は、悪い音楽を録音しようとしているガレージ バンドのように聞こえる人のようには聞こえません。私のスタイルではありません。
1,申し訳ありませんが、これは古典的な SHR 音楽の素晴らしい更新版になると思っていましたが、本当にがっかりしました。このアルバムのポイントがよくわかりません。そもそも、時代を超越したほぼ完璧な音楽をなぜ「リメイク」する必要があるのでしょうか。自分の子供たちがこれらのリメイクから実際に何かを学んでいるとは想像できません (結論として、それがポイントではありませんでしたか?)...そして「No More Kings」を聞くのは実に憂鬱でした-SHRが常に正確なものを持っていたとき-逆効果！
1,多くの人が、これはクラシックであり、これまでで最もクリエイティブな CD かもしれないと言うのを聞いたことがありますが、実際に聴いてみると、ただ笑ってしまいます。ミッシー・エリオットの100万倍の才能を持ち、はるかにクリエイティブな、より優れたラッパーがたくさんいます。正直なところ、歌詞はひどいです、数ビートだけは大丈夫ですが、ミッシー・エリオットの迷惑な声を聞いた後、私がこれを買ったのと同じように非常にイライラします.
1,なんて考えさせられるクリエイティブなアルバム タイトルだ。彼女がその名前を思い付くのにどれくらいの時間がかかったのだろうか?最近流行りのゴミの人々が聞いているとは信じられない.すべての曲は同じように聞こえ、同じ無意味な歌詞を持っている.彼女はプロデュースしたり、ラップを書いたり、価値のあることはほとんどできません.タワーレコードでこのゴミを見ましたが、それはただのほこりを集めていました.お金を節約し、彼女の価値のないゴミを二度と買わないでください.ブラック・サバスのような本物のアーティストを聞いてください. 、ジューダス・プリーストまたはアイアン・メイデン。私のレビューに投票することを忘れないでください
5,Iggy のキャリアの概要だけを探しているのであれば、これはかなり良い方法だと思います。彼のキャリアの各セクションからの音楽が少し含まれています
5,"この映画のサウンドトラックは最高です！とにかくそれが私の意見です。この映画（ナショナル トレジャー - 主演: ニコラス ケイジ）は、公開以来、私の一番のお気に入りの 1 つです。これに興味があるなら、「タイタニック」のサウンドトラックもお勧めします。この CD を購入するかどうか迷っている場合は、クリップを聞いてみてください。私の個人的なお気に入りは、「国宝組曲」(トラック 1) です。トラック: ""Library of Congress"" (トラック 4) と ""Declaration of Independence"" (トラック 2) はゆっくりとした良いトラックです。トラック: ""Spectacle Discovery"" (トラック 10) も私のお気に入りの 1 つです。この CD のいくつかのトラックは少し反復的かもしれませんが、全体として、この CD はお金に見合う価値があると思います"
5,Hot Boys (Old school Cash Money) ファンなら必携の CD です。
2,...このCDを買わないでください。これのほとんどはエモであり、かなりの部分が曲がりくねっていて、特にキャッチーではありません.この CD にはいくつかの優れたバンドが収録されています。おそらく 1 回か 2 回聞く価値は十分にありますが、実際のパンク ファンであれば時間を割く価値はありません。興味深い音楽の組み合わせがありますが、うまく調和していません。このコンピレーションの利点は次のとおりです。1 つは Dropkick Murphys の曲、2 つは安価です。ただし、この CD を購入することをまったく忘れた方がさらに安くなります。
