1,ヒンダーのリードボーカルは、トイレで便秘しているときにしか録音しないというのは本当ですか？彼の声はそう聞こえる。天使の唇」の歌い方は、彼の顔を殴りたくなる！このグループを聴くくらいなら、陰毛についた乾燥した精液を摘み取る方がましだ。仕事中、サビを聞く前にラジオに向かい局を変えようとして、マジでつまづいて転びそうになったよ！
5,私はBeckのことをよく知らなかった一人です。  Loser」、「Where It's At」、「The New Pollution」など、彼のヒット曲は知っていましたが、彼について深く考えたことはありませんでした。  3ヶ月ほど前、Napster2Goでこのアルバムから2曲ほどダウンロードするまでは......「E Pro」と「Girl」だ。  何度か聴いてみて、その後すぐにGueroの全アルバムをダウンロードしました。  このアルバムが2005年のベストアルバムに選ばれたのには理由があるんだ。  これは素晴らしいアルバムです。  長いドライブ中に、ベターハーフに何曲か聴かせたら、だんだん病みつきになった。  今ではこのアルバムだけでなく、私たち2人にとってのBeckのカタログはほとんど全てです :)最初は「うーん」と思っていた曲も、だんだん好きになってきました。  音楽性は完璧だし、BECKは間違いなく健康的な皮肉が混じった強いユーモアのセンスを持っている！  E-Pro（アルバムのキックスタートが素晴らしい）、Que Onda' Guero（ローライダーのホーン、そして「ヘイ！ゲロ！」というランダムなシャウトが最高）、Girl（キャッチー。これは大ヒットするはずだった...）、Earthquake Weather（心に響くメロディー、素晴らしいリフ！）、Hell Yes（ハイ！）、そして私はRental Carが本当に好きです...ちょうどかわいい小さな曲で、短すぎます...リフと詩もキャッチーです！  このアルバムをぜひチェックしてみてください。  まさに逸品
5,このアーティストは明らかに過去のカントリーミュージシャンを参考にしているので、「アルトカントリー」という表現は確かに限定的だが、正確な参照点である。しかし、間違いなく、これは同じような古い同じようなものを繰り返すような退屈なものではなく、むしろ例外的な現代音楽である。私は通常、ツンギーよりもヘビーの方に傾くのだが、これはとてもよく書かれていてキャッチーで独特のメランコリックな雲がかかっており、この女性は歌うこともできる。この指定にふさわしい最近のミュージシャン数名のひとりである
5,"David Rawlingsプロデュースの「O.C.M.S.」が私の音楽コレクションに大きな影響を与えた後、「Big Iron World」の予約はかなり大きな期待をもって行われました。Wagon Wheel」のような即効性のある曲はないものの、「Big Iron World」は素晴らしく意外性のあるパンチを効かせています。OCMSのライブ・アクトを最大限に捉えてはいないが（そして、誰がそんなことをできるだろうか）、ローリングスのプロダクションは再びOCMSの信頼性を維持し、他のネオ・ブルーグラスのレコードに見られるような無粋でオーバープロダクションで人工的なギミックは全くなく、彼らの「オールドタイム」音楽を現代のエリアに押し出すことに成功した。   「Big Iron World ""は、歴史に囚われたり、過去の偉業に噛み付こうとするアルバムではありません。OCMSは ""Big Iron World ""で再び独自のサウンドを示し、ブルーグラス/カントリー/ロック/パンク/フォークの限界を押し広げながら、ウディ・ガスリーの寓話、ミュールスキナーのピッキング、ディランの60年代後半のアルバムに敬意を払い振り返った。さらに、『ビッグ・アイアン・ワールド』の曲は、完全な作品群を構成している。プロユニオンの「Union Maid」とフォーク調の「James River Blues」は、各曲が次の曲を引き立て、アルバム全体として機能している際立った曲である。OCMSのすべてのアルバムと同様に、『Big Iron World』は、同じような年齢のアーティストが出した他のほとんどのアルバムと比較して、新鮮な空気を感じさせるものだ。  彼らは、様々なジャンルのファンが楽しめる素晴らしい曲のコレクションを作り上げたのである。"
5,家に1枚、車に1枚、そしてもう1枚は、彼のコンサートでサインしてもらったものです！1997年末にテレビのトークショーに出演して以来、彼のファンです...日々の多忙なスケジュールにもかかわらず、彼の音楽はいつも私たちを穏やかでリラックスした平和な場所に戻してくれます...今では小さな子供がいるので、彼らは彼の音楽を聞くことに慣れていて、就寝時間がさらに甘くなりますね！:)
1,"冗談でしょう？このアルバムに5つ星をつけている人たちがいるんだ。みんな盲目すぎて笑えないよ。これはすべて商業化されたゴミだ。E-40は今、この ""hyphy ""チップに夢中なんだ。Hyphyはストレートにワックだし、歌詞には何のコンセプトもない。すべて無意味です。  プロダクションは、そうだな、このアルバムのように、商業化されたアルバムはすべてプロダクションがある。しかし、それにしても歌詞はどこにあるのだろう？   このアルバムは、ビートとフックのためだけに座って好きになるようなアルバムの1つだ(笑)。このタイプの音楽を聴く人は本当のヒップホップが好きではない、言ったように彼らは盲目だ。ヒップホップのファンでない人たちは、あなたが聴くことを批判しませんが、ヒップホップのファンを名乗る人たちは、ここから出て行ってください、あなたはそうではありません。   このアルバムは商業的なラップを聴く人だけのもので、アンダーグラウンドが好きな人は絶対に近づかないように。代わりに本物のHipHopを手に入れよう。  ピース。"
2,最初にこのCDを買ったときはとても気に入っていたのですが、他のCDと違って、時間が経つにつれて音が悪くなっていきました。2-3ヶ月後には引き出しの中で眠っていて、ラジオでKillersが流れると局を飛ばしてしまうようになっていました。今週末のヴァージン・フェスティバルで彼らのライブを見た後、彼らは完全にインチキだとわかった。自分自身のために、このCDを買うお金を節約してください。
5,"大音量のコンサートの後、長い夜道を帰宅するとき、私は静かで落ち着くものを聴きたいのです。  THE PIZZA TAPESは、私のお気に入りの静かで落ち着く曲のひとつで、アコースティックなジャミングとインスピレーションに満ちた演奏の甘い傑作です。  1993年2月の2日間、ガルシア、グリスマン、ライスの3人が集まって、いくつかの曲をいじりながらテープに録音し、その出来栄えを確認しました。  周知のように、この録音は悪名高い ""ピザボーイ ""によって盗まれ、すぐにグレイトフル・デッドのテープやCDの取引コミュニティの所有物となった。  数年後、グリスマンはその音源をリマスタリングし、ベストテイクをこのアルバムに収録した。  このアルバムはエレクトリック・ジャムのアルバムではなく、むしろ即興的で、静かで、気楽なものである。  人によっては ""BGM ""として片付けてしまうかもしれない。  しかし、よく聴いてみると、トリオは伝統的な曲、ボブ・ディランの曲、ガーシュイン（！）の曲などをとても巧みに扱っていて、インスピレーションに欠ける音や間違った音を見つけることはほとんどない。  ガルシアはあちこちで失敗しているが、その失敗さえも聴きものにしている。  間違いなく名盤であり、私は期待して受け取ったものです。  今でもこれをかけると楽しいし、何度も聴くうちにもっと良くなる。  ところで、私はこのジャケットアートが大好きです...CDケースはピザの箱を模して作られています。  CDケースを開けると、ディスクはピザパイで、すべてのトッピングが載っている。  裏面にはスパイシーなメニューも載っていて、アルバムを聴いているとピザが食べたくなるんです。  PIZZA TAPESは、確かにおいしいアルバムだ。素晴らしい音楽と素晴らしいピザ、最高の組み合わせだ！"
2,"リック・ニールセン「テル・ミー・エヴリシング」です！なぜテッド・テンプルマンのような残念なプロデューサーに、素晴らしいカムバックLPになるはずだったものをプロデュースさせたんだ？もし、トリック・ファンが ""マイ・ギャング ""になりたいのなら、トリックスターが雇用され続けるためには、これよりも良い結果を得られるように、このニュースを広めて祈らなければならない！  You're All I Wanna Do」とタイトル曲の「Mommy and Daddy」コーラスは、「Surrender」にしてはちょっとクールでレトロな感じだ-今、結婚生活は破綻している！この恥さらしの後のチープ・トリックのカリアゲのように！泣く子も黙る...ブラント復活してくれ！"
1,私はこのディスクをアマゾンのここのレビューの強さで購入しました。  このディスクはなんと大きな失望を与えたことでしょう。  キーボードのループドラムやキーボードのベースなど、恥ずかしくなるほどアマチュアで、これが有名なプロのレゲエシンガーであるとは到底思えません。  また、子供向けの音楽は、子供たちが音楽に夢中になるために必要なものではありません（例えば、優れたPutamayoシリーズは、飾り気もなく、ダブることもありません）。  良いquot;子供向け音楽は、親と子供の両方を刺激し、子供は親のそれにポジティブに反応します。このディスクに$...を支払うのは残念だ。
5,"ルペ・フィアスコのデビュー・アルバム『フード・アンド・リカー』を購入したのは、このアルバムがきっかけだった。このアルバムを最初から最後まで聴いた後、私は全く失望しませんでした。しかし、このアルバムは、車、服、宝石、女性以外のことについてラップしない他のMCを聞く代わりに、日常生活で扱う問題について韻を踏んでいるラッパーがまだ何人かいることを私に教えてくれたのです。このアルバムは、人生の多くのことに目を開かせてくれるから、本物のラップのファンなら誰にでも勧められるよ。  僕の好きな曲は5曲です：1. ""The Cool""-この曲は基本的に、死んでしまった（文字通りではない）若者のことを歌っているのだが、彼は生き返ることができ、より良い方向に変化しようとしたが、同時に彼は以前と同じように生きることを選んだ。この曲は、とてもメタファーで深い曲です。2. ""he say she say""-この曲は、父親が見えない小さな男の子について歌っていて、それが彼に深く影響している。3. ""hurt me soul""-この曲は、ラップミュージックで貶められる女性、麻薬取引、不正な警官、黒人に福祉を提供しない政府、医療費の過剰請求、売春婦など、思いつく限りの問題を語っています。この曲は、フックもとてもいい。4. ""sunshine""-この曲は、彼がクラブで恋に落ちた女の子について歌っているのですが、彼は愛を探しているわけではないのですが、この女の子には我慢できないのです。5. ""pressure"" featuring jay-z - ルペの立場からするととてもいいコンセプトの曲で、ジェイ・ズの大ファンではないのですが、彼はいいヴァースをしていますね。  他の曲では、""Just might be ok"", ""daydreaminin"", ""kick push"", ""i gotcha"", ""instrumental"", ""american terrorists ""が好きです。  このアルバムは、本当のラップのファンであれば、誰にでもお勧めできる！"
5,"この作品は高く評価できない。確かに前作と同じ系統の作品ですが、よく指摘されているように、より政治的で社会批判に満ちた作品です。その結果、前2作より少し劣るという人もいるでしょう。私もそのような反応を予想していましたが、結局のところ、社会派的な要素には意外なほど説得力があり、ロドニーはそれを個人的な洞察とうまく融合させ、最終的にはそれが優位に立つことになりました。また、社会的なコメントに焦点を当てると、これらの曲の多くが、Notorious Cherry Bombsと一緒に作った素晴らしい作品の、少し怒った、より内省的なバージョンのような、ただ楽しい曲だという事実が見えなくなってしまうことがあります。  ところで、このアルバムが気に入ったら、「Rednecks & Bluenecks」という本を手に取ってみてはいかがでしょうか：The Politics of Country Music ""という本があります。ラジオで聴くカントリーだけでなく、オルタナティブ・カントリーやアメリカーナについても書かれているんだ。この本ではロドニーが大きく取り上げられていて、このアルバムについてのセクションもあります。"
1,"去年のBillboard Hot 100を毎週のように見ていたのですが、ある時、動いている曲がPretty Rickyの「Grind With Me」であることに気がつきました。私はこの曲を聴いたことがなかったのですが、聴いた後、やはりこの曲を聴かなかったらよかったと思いました。何がきっかけでフルアルバム『Bluestars』を聴くことになったのかわかりませんが、聴いてみたら、まあ、すぐにステレオからCDを取り出せなくなりましたね。  レビュアーのハキームが、「この5つ星のレビューはすべて、グループのストリートチームか何かに所属している人たちによるものだろう」と言ったことに、私は同意する。プリティ・リッキーは、3人のラッパー（スペクタキュラー、ダイアモンド・""ベイビー・ブルー""、スリック--ラッパーという言葉は緩く使っている）と1人のシンガー（プレジャー）の4人で構成されています。このアルバムの問題は、私がこれまで耳にしたことのないような、最もエロくて最も才能のない男たちであることで、これはひどい組み合わせだ。リードシングルの「Grind With Me」は本当は「Grind On Me」と呼ばれ、私が今まで聞いた中で最も厄介なものの一つだが、「Playhouse」もそれに遠く及ばない。そして ""Nothing But a Number ""は非常に、非常に法定されています。  また、「Grind On Me」の「If lovin' you is wrong, I don't wanna be right」や「Grill `Em」の「If I'm lyin', I'm flyin'」（そもそもこの意味は？）のように、時代がかった歌詞を使っているのも気になる。また、「Get a Little Closer」では「FROM THE BACK！」、「Your Body」では「Yes, sir！」など、特定のアドリブを叫び続ける癖がある。また、Pleasureの歌はHORRIBLEではないものの、あれだけワチャワチャしたラップの後に聴くのは辛いです。実際、""Shorty Be Mine ""での彼のコーラスは、あなたにDISpleasureを引き起こすこと間違いなしです。  この曲といえば、「Never Let You Go」「Can't Live Without You」、そしてお決まりのブリンブリン曲「Chevy」「Grill `Em」のように、男たちがセックスについて語らないときも同様に印象が悪いです。でも、長い目で見れば、もう誰もプリティ・リッキーなんて気にしないし、弟が言ったように、彼らはウェンディーズで働くようになったんだろうから、そんなことはどうでもいいことなんだろうけど。もしまたBluestarsのCDに出会ったら、""Your Body ""の言葉を借りれば、ボコボコにしてやろう。  アンソニー・ルーパー"
5,わぁ...なんて素晴らしい曲の集まりなんだ、素晴らしいアルバムだ。私はチャーチのファンですが、たとえ彼らのことを聞いたことがなくても、このディスクの素晴らしさに気づくでしょう。私は曲を説明する言葉を失うほどです。唯一の残念なことは、これらの曲の演奏のDVDがないことです。私は2階に上がって一晩中見ていたいと思います。
5,本当によくできている。これは非常によくできたCDです。Six Daysはここに収録されている曲の中で一番いい曲だろう。  注：bow wowの車を待っている時の曲はOoh Aah - Gritです。
2,車のCDプレーヤーで再生できなかったので、自宅のDVDプレーヤーで聴くしかない。
1,このCDを聴き、amazonでJohn Fogertyのlong road homeのdvdも観ました。彼の演奏するギターや楽器は、偉大な才能を持つ伝説を見るのに最高です。彼の声はとても素晴らしく、クリアです。私たちは皆、あの時の歴史に引き戻されました。彼らは皆、amazonでPremonitionを買いました。私は、このDVDが輸入品であることを知っています。私のものは、音声も画像も素晴らしく、まるでジョンが演奏している観客席に座っているような気分になります。それ以外のものは、努力の結果、星1つだ。でも、僕が持っているJohn FogertyのPremonitionのCollector's Edition dvdには及ばないけどね。
2,Amazon.comでショパン・ソナタのいくつかの抜粋を聴いただけで、「あとは聴きたくない」ということがはっきりしました。たとえば、スケルツォ（第2楽章）を例にとろう。ラン・ランは、中間部のエピソードを「少し遅い」どころか、少なくとも2倍は遅く弾いています。ショパン（作曲者！）はテンポの変更を要求しておらず、モルト・ヴィヴァーチェをキャンセルしていないのです。残念なことに、演奏者があちこちに手を加えることで、作曲家のコードを注意深く読み、理解し、意味を理解しようとするのではなく、いわゆるオリジナルで「深い」演奏になることが非常に多いのです。私はショパンの天才を信頼し、既存の美の上に自分のエゴを置くような人は決していません。     
2,これをアルバムと呼べる人がいるのかわからない。これはミックステープなんだ。リル・ウェインは基本的にアルバム全体を通してフリースタイルをしている！ビートは淡白で、ウェインのフリースタイルでタイトなのは数曲だけだ。目立ったフリースタイル：THE MOBB、MONEY ON MY MIND、FIREMAN、OH NO、HIT EM'UP、IM A DBOY。ロックンロードは退屈なトラックで、クルプトはフックで囁いてる（WTF！）。彼が北のファン層にこの作品を買わせようとしていたのは明らかだ。彼に5つ星をつけたレビュアーの大半は北の方から来ている。Lil WayneのベストアルバムはLIGHTS OUTとTHE CARTERです。Lil Wayneの最悪なアルバム：THE BLOCK IS HOT、500 DEGREES、THE CARTER 2。
2,"私は普段、amazonで否定的なレビューは書かないことにしているのですが、それは大抵、否定的なフィードバック/不親切な投票などしか得られないからです。というのも、通常、amazonのレビューは否定的なものばかりだからです。だから、できるだけ公平に書こうと思います。レナード・コーエンのコンピレーション「i'm your man」を手に入れたんだけど、アントニーがやっている「if it be your will」のすごいすごい演奏があるんだ。このレコードの中で一番好きな曲だったし、レナード・コーエンのトリビュート・コンサート全般の中で、「come so far for beauty」は本当にいい曲だよ。「If It be your will ""は、とてもソウルフルな声で演奏され、バックボーカルが泣きながら、彼がタイトルの言葉を何度も繰り返しながら、最後まで自己を高めていくところがとても気に入りました。そこで私は図書館に行き、アントニーのこのデビュー作を借りるために1ヶ月待ちました。そう、それは同じ声だったのだ。そう、アントニーの声はとても興味深く、どこか美しい。このアルバムのスリーブを見て、私は最初尻込みしてしまいました（そして、その後もそうでした）。私は、音楽をそのカバーアートと一緒に並べることが多い人間だ（例えば、あの完璧な23封筒スリーブを持つThis Mortal Coilの「song to the siren」をチェックしてみよう）。だから、このアルバムを何度か聴いたが、実際にニヤニヤしたり、ゾッとしたりするような愚かな歌詞に気後れしてしまった。""ミスター・マッスル ""が ""ケチケチ ""な小物を私に押し付ける......」とか、「私はとても幸せです、だから私を殴ってください」とか「悲しみの川、飲み込まないで」とか、「黄昏」という言葉の息苦しい言い方とか、わからないけど、ちょっと不快になったんだよ。だから、僕はこのレコードが好きじゃなかったみたいだ。   その後、INTERVIEW誌でエルトン・ジョンが2005年の新しい音楽について語った記事を読んだら、アントニーの2枚目のレコードを絶賛していたんだ。それでもう一度試してみたんだけど、3曲でもう手に負えなくなった。このCDのイメージや、彼が歌っていること、あるいは言葉の表現が、それを台無しにしている。レナード・コーエンのような詩人の歌を歌えば、もっと良くなるのでは？エルトン・ジョンの記事で、アントニーはセクシュアリティについてたくさん歌っていると言っていて、それは歌詞から読み取れるのですが、彼は自分のセクシュアリティを、「もしあなたが私のことを嫌いなら、あるいは私が提示するこの悲しい人生に惹かれないなら、それはあなたがゲイやトランスジェンダーの人々を嫌いだからだ」と言わんばかりの情けない形で提示します。私の場合、それは真実から遠く離れたことではありません。私はこのレコードを誰にも勧めませんが、人にこのレコードを紹介するとき、私は「If it be your will」がどれほど好きだったか、彼のソロ作品にどれほど失望したかを語らずにはいられないのです。"
2,私に言わせれば、前作と同じようなサウンドだ。  バンド、アレンジ、ミキシングはいつも素晴らしいが、ボブはまだ自然災害、古い車、ダストボール、アニー、フラニー、サラ、ルース、その他思いつく限りの古い時代のナンセンスな絵を描こうとしているんだ。  彼に神のご加護を
1,サバタはLPの性能に合わせてオペラを急がせ、マリアは常に叫び、ピアニッシミはなく、全員がアルバムに合わせて時間内に録音を終わらせなければならないような超ハイテンションだったのである。  最高のトスカはマリア・カラスとプレートル録音です。  このモノラル録音は買ってはいけない。  マリアはこの時、トスカが誰であるかを理解していなかった。
2,今まで聞いた中で最も笑えないほどひどいバンド名であることはさておき、この人たちは本当に私のためにならないんだ。  多くの音楽はかなりまともだが、シンガーが信じられないほど迷惑だ。  私はボーカルの完璧さにこだわりがあるわけではないが、この男は本当にひどいと思う。  カラオケバーで酔っ払いの歌を聴いた方がマシだった。    でも、さっきも言ったように、バンド全体が完全にひどいというわけではないんだ。  彼らはまともなミュージシャンだし、多くの音楽が好きなんだけど、あのボーカルだけはどうしても好きになれないんだ。  通常、バンドを名前で判断するのは良い考えではありませんが、うーん...今回はそのような時ではありません。
1,ルシンダは大きな期待を抱かせるので、ちょっと不公平かもしれませんが、このレコードには本当にがっかりしました。ソングライティングは弱く、歌は弱く、アレンジは鈍く、何かが音楽の生命を追い出しています。曲は全部同じではありませんが、なぜか全部同じに聞こえます。恥ずかしいことに、一度聴いたらほとんどの曲を歌えます。
5,私はアモス・リーのこの新しいCDが大好きです。    最初のシングルは『Shout Out Loud』というタイトルです。  この曲は本当にいい気分にさせてくれる。  彼のギタープレイは、ここではとてもエネルギッシュだ。  でも、私のお気に入りの曲はLong Line Of Painです。  個人的な喪失感と孤独を歌った美しい曲だ。Sympathizeは、このディスクのもう一つのハイライトです。  エイモス・リーの繊細な歌声は、運に見放された人々への思いやりに満ちている。  Southern Girlは、エイモスが南部出身の女の子の魅力に敬意を表した曲です。  Night Trainは、とてもきれいなラブソングです。Skipping Stoneは、愛する人を失った後、前に進もうとするブルージーなサウンドの曲です。  Freedomは面白い曲です。  自由の追求が暴力に繋がってはいけないということを思い出させてくれる。  この曲の歌詞は真実であり、示唆に富んでいる。Sweet Peaは、特別な人のもとに帰ってくることを歌ったシンプルで甘い曲です。  Carelessは、友人の裏切りについて歌った素晴らしい曲です。  この曲でのエイモスの声の喪失感や傷ついた感じが好きです。   Supply and Demandは、才能ある若いミュージシャンとソングライターによる、とても楽しいCDです。
2,このCDはレビューを見て買ったのですが、歌が受け付けないです。  小さい子供が歌っているのが多すぎるし、大人もダメ。  あまりにギミックが多すぎる。  伝統的な曲をきれいに歌いたいのであれば、このセットは必要ないでしょう！  私は好きな曲をコピーして自分のCDを作ろうと思っています。私が使うのは1枚のCDに2曲くらいだと思います！  悪い点
5,オードラ・マクドナルドは、ストレイサンド以来、最高のミュージカル・シアター・シンガーであることを再び証明した。彼女の選曲（ほとんどがロックやポップスのカバー）には多くのファンが異論を唱えるかもしれないが、彼女の声とその解釈は他の追随を許さないものである。
2,私はこの兄弟の作品の大ファンだが、このアルバムは真面目なビージーズ・コレクターに対する侮辱だと思う。  ここに収録されている曲は、レアでもなく、新曲でもなく、入手不可能でもない。  バリー＆ロビンは、コンピレーションのパクリではなく、自分たちのファンたちにご褒美を与えるために復帰する時が来たのだ。  ロビンの最新作「A Live CD」だって、また古い曲ばかり......私は古い曲より新しい曲に飢えているんだ。  そして、誤解しないでほしいのですが、モーリスが亡くなったとき、私の心は傷つき、私の世界は止まってしまいました。  30年来のファンである私は、彼らの音楽を初期から愛してきたし、これからもずっとそうしていくつもりだ...だが、どうか兄弟から新しい曲が必要だ。  だからバリーはロビンと一緒になって、まだ持っている素晴らしい作曲の才能を私たちに見せてくれ。  熱心なリスナーのお守り、ダンディー
1,Black Eyed Peasはラップ史上最悪のグループだ！Black Eyed Peasより悪い音楽を作ることができる人がいるとは信じがたい。このグループは、ラップ、ヒップホップ、R&B、その他あらゆるタイプの音楽にとって、これまでに作られた音楽の恥ずべき存在だ。ラップ界の不合格者であるこのダサくて極端に才能のない人たちを、どうして、どうして支持し続けるのか、まったく信じられない。前作のCDはゴミだと思ったが、今回のCDはElephunkが設定した低いマークを信じられないほど超えている。「おい、売り払おうぜ、今まで知られている中で最悪の音楽を作ろうとするんだ」とでも言うべきものだった。唯一の良いニュースは、彼らが音楽家としてのキャリアを潰したのですぐに忘れ去られ、生き残るためにコマーシャル用のジングルに頼らざるを得ないということだ。この3人のオリジナリティのない、才能のない、つまらない、迷惑な、売れ残りの、偽物のやり手たちは、どんな種類の音楽も作るのをやめて、音楽ビジネスから完全に手を引くべきだね。今夜は、この音楽業界の愚か者たちが二度と曲を作らないよう、一生懸命に祈ることにしよう！！！彼らは最低だと言うのは褒め言葉だ。彼らは今後1000年間、常に練習し続けなければならないし、最低と言えるほどの才能をかき集めるために悪魔と契約しなければならないだろう！彼らは本当に最低なんだ!
